Unnamed: 0,Geography,Sex,Fiscal year,Incidence_myocardial_failure,Counts,Population
0,Canada,Both sexes,20002001,266.0,61410.0,23044910.0
3,Canada,Both sexes,20012002,266.0,62230.0,23371450.0
6,Canada,Both sexes,20022003,264.0,62575.0,23693705.0
9,Canada,Both sexes,20032004,263.0,63185.0,24023015.0
12,Canada,Both sexes,20042005,254.0,61945.0,24344890.0
15,Canada,Both sexes,20052006,245.0,60540.0,24706090.0
18,Canada,Both sexes,20062007,235.0,58570.0,24904280.0
21,Canada,Both sexes,20072008,238.0,59960.0,25147215.0
24,Canada,Both sexes,20082009,235.0,60890.0,25881770.0
27,Canada,Both sexes,20092010,229.0,60155.0,26263080.0
30,Canada,Both sexes,20102011,229.0,61320.0,26724100.0
33,Canada,Both sexes,20112012,227.0,61555.0,27165485.0
36,Canada,Both sexes,20122013,230.0,63490.0,27618635.0
39,Canada,Both sexes,20132014,226.0,63320.0,28033700.0
42,Canada,Both sexes,20142015,225.0,63750.0,28395395.0
45,Canada,Both sexes,20152016,223.0,63975.0,28738580.0
48,Canada,Both sexes,20162017,227.0,66135.0,29133585.0
51,Canada,Both sexes,20172018,225.0,66565.0,29524790.0
54,Canada,Both sexes,20182019,224.0,67235.0,29987655.0
57,Canada,Both sexes,20192020,214.0,65210.0,30522710.0
60,Canada,Both sexes,20202021*,205.0,62875.0,30680045.0
63,Canada,Both sexes,20212022*,209.0,63810.0,30601870.0
66,Canada,Both sexes,20222023*,199.0,62315.0,31374210.0
69,Newfoundland and Labrador,Both sexes,20002001,,,
72,Newfoundland and Labrador,Both sexes,20012002,,,
75,Newfoundland and Labrador,Both sexes,20022003,,,
78,Newfoundland and Labrador,Both sexes,20032004,,,
81,Newfoundland and Labrador,Both sexes,20042005,,,
84,Newfoundland and Labrador,Both sexes,20052006,,,
87,Newfoundland and Labrador,Both sexes,20062007,,,
90,Newfoundland and Labrador,Both sexes,20072008,,,
93,Newfoundland and Labrador,Both sexes,20082009,345.0,1435.0,416130.0
96,Newfoundland and Labrador,Both sexes,20092010,324.0,1365.0,420855.0
99,Newfoundland and Labrador,Both sexes,20102011,316.0,1345.0,425145.0
102,Newfoundland and Labrador,Both sexes,20112012,285.0,1220.0,428450.0
105,Newfoundland and Labrador,Both sexes,20122013,289.0,1245.0,430685.0
108,Newfoundland and Labrador,Both sexes,20132014,296.0,1280.0,431915.0
111,Newfoundland and Labrador,Both sexes,20142015,298.0,1285.0,430905.0
114,Newfoundland and Labrador,Both sexes,20152016,321.0,1380.0,429295.0
117,Newfoundland and Labrador,Both sexes,20162017,320.0,1380.0,431490.0
120,Newfoundland and Labrador,Both sexes,20172018,323.0,1385.0,429100.0
123,Newfoundland and Labrador,Both sexes,20182019,321.0,1375.0,428530.0
126,Newfoundland and Labrador,Both sexes,20192020,297.0,1275.0,429375.0
129,Newfoundland and Labrador,Both sexes,20202021*,293.0,1260.0,429315.0
132,Newfoundland and Labrador,Both sexes,20212022*,300.0,1300.0,433100.0
135,Newfoundland and Labrador,Both sexes,20222023*,301.0,1320.0,438445.0
138,Prince Edward Island,Both sexes,20002001,317.0,330.0,104125.0
141,Prince Edward Island,Both sexes,20012002,326.0,340.0,104330.0
144,Prince Edward Island,Both sexes,20022003,287.0,300.0,104655.0
147,Prince Edward Island,Both sexes,20032004,302.0,320.0,106130.0
150,Prince Edward Island,Both sexes,20042005,271.0,290.0,106995.0
153,Prince Edward Island,Both sexes,20052006,283.0,305.0,107635.0
156,Prince Edward Island,Both sexes,20062007,253.0,275.0,108510.0
159,Prince Edward Island,Both sexes,20072008,341.0,375.0,109845.0
162,Prince Edward Island,Both sexes,20082009,313.0,350.0,111990.0
165,Prince Edward Island,Both sexes,20092010,295.0,335.0,113460.0
168,Prince Edward Island,Both sexes,20102011,339.0,390.0,115080.0
171,Prince Edward Island,Both sexes,20112012,309.0,360.0,116590.0
174,Prince Edward Island,Both sexes,20122013,267.0,315.0,117990.0
177,Prince Edward Island,Both sexes,20132014,269.0,320.0,118850.0
180,Prince Edward Island,Both sexes,20142015,285.0,340.0,119325.0
183,Prince Edward Island,Both sexes,20152016,272.0,325.0,119470.0
186,Prince Edward Island,Both sexes,20162017,286.0,345.0,120830.0
189,Prince Edward Island,Both sexes,20172018,277.0,340.0,122945.0
192,Prince Edward Island,Both sexes,20182019,295.0,370.0,125585.0
195,Prince Edward Island,Both sexes,20192020,231.0,300.0,129590.0
198,Prince Edward Island,Both sexes,20202021*,239.0,315.0,131570.0
201,Prince Edward Island,Both sexes,20212022*,256.0,345.0,134505.0
204,Prince Edward Island,Both sexes,20222023*,242.0,335.0,138570.0
207,Nova Scotia,Both sexes,20002001,296.0,2125.0,717530.0
210,Nova Scotia,Both sexes,20012002,305.0,2205.0,721895.0
213,Nova Scotia,Both sexes,20022003,318.0,2315.0,727040.0
216,Nova Scotia,Both sexes,20032004,340.0,2490.0,733040.0
219,Nova Scotia,Both sexes,20042005,311.0,2300.0,739045.0
222,Nova Scotia,Both sexes,20052006,308.0,2290.0,744545.0
225,Nova Scotia,Both sexes,20062007,295.0,2215.0,749685.0
228,Nova Scotia,Both sexes,20072008,325.0,2445.0,753235.0
231,Nova Scotia,Both sexes,20082009,309.0,2350.0,759620.0
234,Nova Scotia,Both sexes,20092010,314.0,2410.0,766565.0
237,Nova Scotia,Both sexes,20102011,309.0,2395.0,775290.0
240,Nova Scotia,Both sexes,20112012,298.0,2335.0,782300.0
243,Nova Scotia,Both sexes,20122013,321.0,2525.0,787740.0
246,Nova Scotia,Both sexes,20132014,294.0,2330.0,793575.0
249,Nova Scotia,Both sexes,20142015,282.0,2250.0,797640.0
252,Nova Scotia,Both sexes,20152016,294.0,2360.0,802950.0
255,Nova Scotia,Both sexes,20162017,293.0,2380.0,811080.0
258,Nova Scotia,Both sexes,20172018,277.0,2270.0,820365.0
261,Nova Scotia,Both sexes,20182019,278.0,2310.0,831560.0
264,Nova Scotia,Both sexes,20192020,271.0,2295.0,846220.0
267,Nova Scotia,Both sexes,20202021*,280.0,2415.0,862845.0
270,Nova Scotia,Both sexes,20212022*,275.0,2420.0,880915.0
273,Nova Scotia,Both sexes,20222023*,254.0,2295.0,903825.0
276,New Brunswick,Both sexes,20002001,323.0,1845.0,571190.0
279,New Brunswick,Both sexes,20012002,323.0,1845.0,571765.0
282,New Brunswick,Both sexes,20022003,320.0,1835.0,573760.0
285,New Brunswick,Both sexes,20032004,291.0,1675.0,576530.0
288,New Brunswick,Both sexes,20042005,292.0,1690.0,578930.0
291,New Brunswick,Both sexes,20052006,287.0,1670.0,581550.0
294,New Brunswick,Both sexes,20062007,289.0,1685.0,582705.0
297,New Brunswick,Both sexes,20072008,318.0,1860.0,585170.0
300,New Brunswick,Both sexes,20082009,314.0,1850.0,589100.0
303,New Brunswick,Both sexes,20092010,296.0,1740.0,586920.0
306,New Brunswick,Both sexes,20102011,312.0,1850.0,592185.0
309,New Brunswick,Both sexes,20112012,301.0,1800.0,598185.0
312,New Brunswick,Both sexes,20122013,317.0,1905.0,600230.0
315,New Brunswick,Both sexes,20132014,309.0,1860.0,601160.0
318,New Brunswick,Both sexes,20142015,302.0,1820.0,603275.0
321,New Brunswick,Both sexes,20152016,312.0,1895.0,608075.0
324,New Brunswick,Both sexes,20162017,319.0,1960.0,613780.0
327,New Brunswick,Both sexes,20172018,322.0,1995.0,619640.0
330,New Brunswick,Both sexes,20182019,319.0,1995.0,625925.0
333,New Brunswick,Both sexes,20192020,313.0,1980.0,633195.0
336,New Brunswick,Both sexes,20202021*,294.0,1880.0,639470.0
