Unnamed: 0,Geography,Sex,Fiscal year,mortality_ischemic_failure,Population of mortality
0,Canada,Both sexes,20002001,2258.0,1494930.0
3,Canada,Both sexes,20012002,2201.0,1610400.0
6,Canada,Both sexes,20022003,2117.0,1710550.0
9,Canada,Both sexes,20032004,2052.0,1799920.0
12,Canada,Both sexes,20042005,1919.0,1878505.0
15,Canada,Both sexes,20052006,1820.0,1952365.0
18,Canada,Both sexes,20062007,1846.0,2019310.0
21,Canada,Both sexes,20072008,1819.0,2079125.0
24,Canada,Both sexes,20082009,1793.0,2172355.0
27,Canada,Both sexes,20092010,1732.0,2223450.0
30,Canada,Both sexes,20102011,1739.0,2276635.0
33,Canada,Both sexes,20112012,1682.0,2323690.0
36,Canada,Both sexes,20122013,1706.0,2368735.0
39,Canada,Both sexes,20132014,1629.0,2408240.0
42,Canada,Both sexes,20142015,1669.0,2444865.0
45,Canada,Both sexes,20152016,1675.0,2478700.0
48,Canada,Both sexes,20162017,1697.0,2521690.0
51,Canada,Both sexes,20172018,1735.0,2559125.0
54,Canada,Both sexes,20182019,1658.0,2592965.0
57,Canada,Both sexes,20192020,1635.0,2632580.0
60,Canada,Both sexes,20202021*,1706.0,2656200.0
63,Canada,Both sexes,20212022*,1721.0,2618010.0
66,Canada,Both sexes,20222023*,1701.0,2647665.0
69,Newfoundland and Labrador,Both sexes,20002001,,
72,Newfoundland and Labrador,Both sexes,20012002,,
75,Newfoundland and Labrador,Both sexes,20022003,,
78,Newfoundland and Labrador,Both sexes,20032004,,
81,Newfoundland and Labrador,Both sexes,20042005,,
84,Newfoundland and Labrador,Both sexes,20052006,,
87,Newfoundland and Labrador,Both sexes,20062007,,
90,Newfoundland and Labrador,Both sexes,20072008,,
93,Newfoundland and Labrador,Both sexes,20082009,2583.0,36960.0
96,Newfoundland and Labrador,Both sexes,20092010,2065.0,37695.0
99,Newfoundland and Labrador,Both sexes,20102011,1720.0,38245.0
102,Newfoundland and Labrador,Both sexes,20112012,1880.0,38595.0
105,Newfoundland and Labrador,Both sexes,20122013,1718.0,38965.0
108,Newfoundland and Labrador,Both sexes,20132014,1691.0,39220.0
111,Newfoundland and Labrador,Both sexes,20142015,1727.0,39195.0
114,Newfoundland and Labrador,Both sexes,20152016,2191.0,39505.0
117,Newfoundland and Labrador,Both sexes,20162017,2129.0,40120.0
120,Newfoundland and Labrador,Both sexes,20172018,2037.0,40300.0
123,Newfoundland and Labrador,Both sexes,20182019,1671.0,40960.0
126,Newfoundland and Labrador,Both sexes,20192020,1654.0,41435.0
129,Newfoundland and Labrador,Both sexes,20202021*,1932.0,41630.0
132,Newfoundland and Labrador,Both sexes,20212022*,1965.0,42005.0
135,Newfoundland and Labrador,Both sexes,20222023*,1696.0,41880.0
138,Prince Edward Island,Both sexes,20002001,,
141,Prince Edward Island,Both sexes,20012002,2248.0,6710.0
144,Prince Edward Island,Both sexes,20022003,1900.0,7005.0
147,Prince Edward Island,Both sexes,20032004,2023.0,7340.0
150,Prince Edward Island,Both sexes,20042005,1802.0,7645.0
153,Prince Edward Island,Both sexes,20052006,2681.0,7925.0
156,Prince Edward Island,Both sexes,20062007,1916.0,8180.0
159,Prince Edward Island,Both sexes,20072008,1893.0,8385.0
162,Prince Edward Island,Both sexes,20082009,1954.0,8635.0
165,Prince Edward Island,Both sexes,20092010,1819.0,8855.0
168,Prince Edward Island,Both sexes,20102011,1472.0,9095.0
171,Prince Edward Island,Both sexes,20112012,1555.0,9235.0
174,Prince Edward Island,Both sexes,20122013,1536.0,9325.0
177,Prince Edward Island,Both sexes,20132014,2242.0,9370.0
180,Prince Edward Island,Both sexes,20142015,1862.0,9295.0
183,Prince Edward Island,Both sexes,20152016,1397.0,9230.0
186,Prince Edward Island,Both sexes,20162017,1383.0,9290.0
189,Prince Edward Island,Both sexes,20172018,1578.0,9355.0
192,Prince Edward Island,Both sexes,20182019,,
195,Prince Edward Island,Both sexes,20192020,2195.0,9305.0
198,Prince Edward Island,Both sexes,20202021*,1478.0,9270.0
201,Prince Edward Island,Both sexes,20212022*,,
