Unnamed: 0,Geography,Sex,Fiscal year,mortality_heart_failure,Population of mortality
0,Canada,Both sexes,20002001,7792.0,458165.0
3,Canada,Both sexes,20012002,7643.0,488010.0
6,Canada,Both sexes,20022003,7264.0,510085.0
9,Canada,Both sexes,20032004,7104.0,530525.0
12,Canada,Both sexes,20042005,6754.0,545995.0
15,Canada,Both sexes,20052006,6543.0,560170.0
18,Canada,Both sexes,20062007,6363.0,574900.0
21,Canada,Both sexes,20072008,6369.0,586005.0
24,Canada,Both sexes,20082009,6151.0,613940.0
27,Canada,Both sexes,20092010,5915.0,627240.0
30,Canada,Both sexes,20102011,5901.0,641425.0
33,Canada,Both sexes,20112012,5690.0,653650.0
36,Canada,Both sexes,20122013,5739.0,667410.0
39,Canada,Both sexes,20132014,5585.0,682220.0
42,Canada,Both sexes,20142015,5566.0,700300.0
45,Canada,Both sexes,20152016,5588.0,713795.0
48,Canada,Both sexes,20162017,5586.0,730955.0
51,Canada,Both sexes,20172018,5616.0,749085.0
54,Canada,Both sexes,20182019,5561.0,767380.0
57,Canada,Both sexes,20192020,5526.0,787340.0
60,Canada,Both sexes,20202021*,5610.0,798525.0
63,Canada,Both sexes,20212022*,5819.0,803135.0
66,Canada,Both sexes,20222023*,5761.0,827555.0
69,Newfoundland and Labrador,Both sexes,20002001,,
72,Newfoundland and Labrador,Both sexes,20012002,,
75,Newfoundland and Labrador,Both sexes,20022003,,
78,Newfoundland and Labrador,Both sexes,20032004,,
81,Newfoundland and Labrador,Both sexes,20042005,,
84,Newfoundland and Labrador,Both sexes,20052006,,
87,Newfoundland and Labrador,Both sexes,20062007,,
90,Newfoundland and Labrador,Both sexes,20072008,,
93,Newfoundland and Labrador,Both sexes,20082009,4567.0,13750.0
96,Newfoundland and Labrador,Both sexes,20092010,4423.0,14495.0
99,Newfoundland and Labrador,Both sexes,20102011,4319.0,14505.0
102,Newfoundland and Labrador,Both sexes,20112012,4707.0,14545.0
105,Newfoundland and Labrador,Both sexes,20122013,4345.0,14460.0
108,Newfoundland and Labrador,Both sexes,20132014,4867.0,14325.0
111,Newfoundland and Labrador,Both sexes,20142015,4735.0,14310.0
114,Newfoundland and Labrador,Both sexes,20152016,5218.0,14175.0
117,Newfoundland and Labrador,Both sexes,20162017,5083.0,14210.0
120,Newfoundland and Labrador,Both sexes,20172018,5460.0,14155.0
123,Newfoundland and Labrador,Both sexes,20182019,4682.0,14125.0
126,Newfoundland and Labrador,Both sexes,20192020,5889.0,14045.0
129,Newfoundland and Labrador,Both sexes,20202021*,5180.0,14000.0
132,Newfoundland and Labrador,Both sexes,20212022*,5645.0,13885.0
135,Newfoundland and Labrador,Both sexes,20222023*,5854.0,13690.0
138,Prince Edward Island,Both sexes,20002001,7662.0,2120.0
141,Prince Edward Island,Both sexes,20012002,7642.0,2290.0
144,Prince Edward Island,Both sexes,20022003,8401.0,2375.0
147,Prince Edward Island,Both sexes,20032004,7592.0,2470.0
150,Prince Edward Island,Both sexes,20042005,8019.0,2520.0
153,Prince Edward Island,Both sexes,20052006,8730.0,2535.0
156,Prince Edward Island,Both sexes,20062007,5899.0,2590.0
159,Prince Edward Island,Both sexes,20072008,5643.0,2585.0
162,Prince Edward Island,Both sexes,20082009,7809.0,2660.0
165,Prince Edward Island,Both sexes,20092010,5812.0,2745.0
168,Prince Edward Island,Both sexes,20102011,5646.0,2820.0
171,Prince Edward Island,Both sexes,20112012,4891.0,2895.0
174,Prince Edward Island,Both sexes,20122013,8305.0,2960.0
177,Prince Edward Island,Both sexes,20132014,8778.0,2940.0
180,Prince Edward Island,Both sexes,20142015,5720.0,2910.0
183,Prince Edward Island,Both sexes,20152016,6082.0,2850.0
186,Prince Edward Island,Both sexes,20162017,6232.0,2940.0
189,Prince Edward Island,Both sexes,20172018,5649.0,3010.0
192,Prince Edward Island,Both sexes,20182019,5791.0,3010.0
195,Prince Edward Island,Both sexes,20192020,5917.0,3045.0
198,Prince Edward Island,Both sexes,20202021*,5543.0,3005.0
201,Prince Edward Island,Both sexes,20212022*,6586.0,3050.0
204,Prince Edward Island,Both sexes,20222023*,7628.0,3130.0
207,Nova Scotia,Both sexes,20002001,7725.0,14490.0
210,Nova Scotia,Both sexes,20012002,6979.0,15220.0
213,Nova Scotia,Both sexes,20022003,7469.0,15820.0
216,Nova Scotia,Both sexes,20032004,6911.0,16235.0
219,Nova Scotia,Both sexes,20042005,6906.0,16455.0
222,Nova Scotia,Both sexes,20052006,7180.0,16575.0
225,Nova Scotia,Both sexes,20062007,7164.0,16835.0
228,Nova Scotia,Both sexes,20072008,6455.0,16970.0
231,Nova Scotia,Both sexes,20082009,6184.0,17305.0
234,Nova Scotia,Both sexes,20092010,6651.0,17670.0
237,Nova Scotia,Both sexes,20102011,6394.0,17845.0
240,Nova Scotia,Both sexes,20112012,6513.0,17890.0
243,Nova Scotia,Both sexes,20122013,6568.0,17805.0
246,Nova Scotia,Both sexes,20132014,7254.0,17830.0
249,Nova Scotia,Both sexes,20142015,6665.0,17760.0
252,Nova Scotia,Both sexes,20152016,6995.0,17810.0
255,Nova Scotia,Both sexes,20162017,6544.0,17960.0
258,Nova Scotia,Both sexes,20172018,6994.0,18240.0
261,Nova Scotia,Both sexes,20182019,6885.0,18370.0
264,Nova Scotia,Both sexes,20192020,6479.0,18865.0
267,Nova Scotia,Both sexes,20202021*,7076.0,19195.0
270,Nova Scotia,Both sexes,20212022*,7460.0,19715.0
273,Nova Scotia,Both sexes,20222023*,7640.0,20440.0
276,New Brunswick,Both sexes,20002001,8545.0,12505.0
279,New Brunswick,Both sexes,20012002,7315.0,13125.0
282,New Brunswick,Both sexes,20022003,8489.0,13540.0
285,New Brunswick,Both sexes,20032004,7040.0,13805.0
288,New Brunswick,Both sexes,20042005,7342.0,13900.0
291,New Brunswick,Both sexes,20052006,6670.0,13935.0
294,New Brunswick,Both sexes,20062007,6311.0,14160.0
297,New Brunswick,Both sexes,20072008,6281.0,14325.0
300,New Brunswick,Both sexes,20082009,6970.0,14590.0
303,New Brunswick,Both sexes,20092010,6401.0,14745.0
306,New Brunswick,Both sexes,20102011,7379.0,14940.0
