Unnamed: 0,Geography,Sex,Fiscal year,Incidence_heart_failure,Counts,Population
0,Canada,Both sexes,20002001,731.0,100690.0,13779180.0
3,Canada,Both sexes,20012002,687.0,97115.0,14138230.0
6,Canada,Both sexes,20022003,632.0,91705.0,14510750.0
9,Canada,Both sexes,20032004,613.0,91280.0,14883465.0
12,Canada,Both sexes,20042005,587.0,89510.0,15241370.0
15,Canada,Both sexes,20052006,564.0,87795.0,15579915.0
18,Canada,Both sexes,20062007,550.0,86860.0,15797225.0
21,Canada,Both sexes,20072008,539.0,86365.0,16023230.0
24,Canada,Both sexes,20082009,553.0,91525.0,16551600.0
27,Canada,Both sexes,20092010,543.0,91460.0,16853075.0
30,Canada,Both sexes,20102011,529.0,90925.0,17192945.0
33,Canada,Both sexes,20112012,525.0,91910.0,17505415.0
36,Canada,Both sexes,20122013,521.0,92855.0,17813710.0
39,Canada,Both sexes,20132014,535.0,96785.0,18100625.0
42,Canada,Both sexes,20142015,552.0,101280.0,18351415.0
45,Canada,Both sexes,20152016,544.0,101185.0,18610495.0
48,Canada,Both sexes,20162017,538.0,101655.0,18898575.0
51,Canada,Both sexes,20172018,557.0,106765.0,19181935.0
54,Canada,Both sexes,20182019,560.0,109105.0,19485510.0
57,Canada,Both sexes,20192020,560.0,111030.0,19822955.0
60,Canada,Both sexes,20202021*,528.0,105555.0,19984460.0
63,Canada,Both sexes,20212022*,573.0,114070.0,19893240.0
66,Canada,Both sexes,20222023*,601.0,122025.0,20300185.0
69,Newfoundland and Labrador,Both sexes,20002001,,,
72,Newfoundland and Labrador,Both sexes,20012002,,,
75,Newfoundland and Labrador,Both sexes,20022003,,,
78,Newfoundland and Labrador,Both sexes,20032004,,,
81,Newfoundland and Labrador,Both sexes,20042005,,,
84,Newfoundland and Labrador,Both sexes,20052006,,,
87,Newfoundland and Labrador,Both sexes,20062007,,,
90,Newfoundland and Labrador,Both sexes,20072008,,,
93,Newfoundland and Labrador,Both sexes,20082009,834.0,2310.0,276825.0
96,Newfoundland and Labrador,Both sexes,20092010,783.0,2200.0,280925.0
99,Newfoundland and Labrador,Both sexes,20102011,497.0,1415.0,284905.0
102,Newfoundland and Labrador,Both sexes,20112012,485.0,1405.0,289415.0
105,Newfoundland and Labrador,Both sexes,20122013,457.0,1340.0,293170.0
108,Newfoundland and Labrador,Both sexes,20132014,447.0,1325.0,296320.0
111,Newfoundland and Labrador,Both sexes,20142015,508.0,1515.0,298485.0
114,Newfoundland and Labrador,Both sexes,20152016,475.0,1425.0,300105.0
117,Newfoundland and Labrador,Both sexes,20162017,473.0,1435.0,303300.0
120,Newfoundland and Labrador,Both sexes,20172018,487.0,1485.0,304780.0
123,Newfoundland and Labrador,Both sexes,20182019,475.0,1455.0,306165.0
126,Newfoundland and Labrador,Both sexes,20192020,447.0,1380.0,308420.0
129,Newfoundland and Labrador,Both sexes,20202021*,473.0,1470.0,310860.0
132,Newfoundland and Labrador,Both sexes,20212022*,442.0,1390.0,314445.0
135,Newfoundland and Labrador,Both sexes,20222023*,438.0,1395.0,318140.0
138,Prince Edward Island,Both sexes,20002001,767.0,485.0,63205.0
141,Prince Edward Island,Both sexes,20012002,794.0,510.0,64220.0
144,Prince Edward Island,Both sexes,20022003,734.0,480.0,65415.0
147,Prince Edward Island,Both sexes,20032004,701.0,470.0,67040.0
150,Prince Edward Island,Both sexes,20042005,622.0,425.0,68305.0
153,Prince Edward Island,Both sexes,20052006,577.0,400.0,69350.0
156,Prince Edward Island,Both sexes,20062007,610.0,430.0,70520.0
159,Prince Edward Island,Both sexes,20072008,542.0,390.0,71960.0
162,Prince Edward Island,Both sexes,20082009,542.0,400.0,73825.0
165,Prince Edward Island,Both sexes,20092010,571.0,430.0,75275.0
168,Prince Edward Island,Both sexes,20102011,573.0,440.0,76840.0
171,Prince Edward Island,Both sexes,20112012,574.0,450.0,78335.0
174,Prince Edward Island,Both sexes,20122013,567.0,450.0,79425.0
177,Prince Edward Island,Both sexes,20132014,505.0,405.0,80240.0
180,Prince Edward Island,Both sexes,20142015,544.0,440.0,80875.0
183,Prince Edward Island,Both sexes,20152016,509.0,415.0,81500.0
186,Prince Edward Island,Both sexes,20162017,539.0,445.0,82525.0
189,Prince Edward Island,Both sexes,20172018,525.0,440.0,83870.0
192,Prince Edward Island,Both sexes,20182019,539.0,460.0,85355.0
195,Prince Edward Island,Both sexes,20192020,547.0,475.0,86800.0
198,Prince Edward Island,Both sexes,20202021*,484.0,425.0,87855.0
201,Prince Edward Island,Both sexes,20212022*,463.0,415.0,89620.0
204,Prince Edward Island,Both sexes,20222023*,535.0,490.0,91520.0
207,Nova Scotia,Both sexes,20002001,690.0,3045.0,441345.0
210,Nova Scotia,Both sexes,20012002,658.0,2965.0,450700.0
213,Nova Scotia,Both sexes,20022003,633.0,2915.0,460455.0
216,Nova Scotia,Both sexes,20032004,608.0,2860.0,470075.0
219,Nova Scotia,Both sexes,20042005,554.0,2655.0,479560.0
222,Nova Scotia,Both sexes,20052006,533.0,2600.0,487610.0
225,Nova Scotia,Both sexes,20062007,522.0,2585.0,495405.0
228,Nova Scotia,Both sexes,20072008,524.0,2630.0,502050.0
231,Nova Scotia,Both sexes,20082009,531.0,2705.0,509610.0
234,Nova Scotia,Both sexes,20092010,533.0,2755.0,516870.0
237,Nova Scotia,Both sexes,20102011,502.0,2635.0,525100.0
240,Nova Scotia,Both sexes,20112012,491.0,2615.0,532865.0
243,Nova Scotia,Both sexes,20122013,463.0,2500.0,539660.0
246,Nova Scotia,Both sexes,20132014,469.0,2565.0,546910.0
249,Nova Scotia,Both sexes,20142015,449.0,2485.0,552890.0
252,Nova Scotia,Both sexes,20152016,476.0,2660.0,558830.0
255,Nova Scotia,Both sexes,20162017,475.0,2685.0,565160.0
258,Nova Scotia,Both sexes,20172018,485.0,2775.0,571990.0
261,Nova Scotia,Both sexes,20182019,484.0,2805.0,579670.0
264,Nova Scotia,Both sexes,20192020,510.0,3000.0,588725.0
267,Nova Scotia,Both sexes,20202021*,502.0,3000.0,597865.0
270,Nova Scotia,Both sexes,20212022*,516.0,3150.0,610450.0
273,Nova Scotia,Both sexes,20222023*,556.0,3470.0,624350.0
276,New Brunswick,Both sexes,20002001,797.0,2780.0,348845.0
279,New Brunswick,Both sexes,20012002,733.0,2600.0,354760.0
282,New Brunswick,Both sexes,20022003,688.0,2485.0,361385.0
285,New Brunswick,Both sexes,20032004,636.0,2340.0,368105.0
288,New Brunswick,Both sexes,20042005,606.0,2270.0,374520.0
291,New Brunswick,Both sexes,20052006,539.0,2050.0,380665.0
294,New Brunswick,Both sexes,20062007,570.0,2195.0,385200.0
297,New Brunswick,Both sexes,20072008,539.0,2105.0,390420.0
300,New Brunswick,Both sexes,20082009,559.0,2215.0,396045.0
303,New Brunswick,Both sexes,20092010,564.0,2240.0,397170.0
306,New Brunswick,Both sexes,20102011,558.0,2250.0,403265.0
309,New Brunswick,Both sexes,20112012,513.0,2105.0,410050.0
312,New Brunswick,Both sexes,20122013,526.0,2180.0,414640.0
315,New Brunswick,Both sexes,20132014,498.0,2085.0,418520.0
318,New Brunswick,Both sexes,20142015,561.0,2375.0,423625.0
321,New Brunswick,Both sexes,20152016,542.0,2330.0,429895.0
324,New Brunswick,Both sexes,20162017,541.0,2360.0,436170.0
327,New Brunswick,Both sexes,20172018,557.0,2455.0,440585.0
330,New Brunswick,Both sexes,20182019,557.0,2480.0,444845.0
333,New Brunswick,Both sexes,20192020,524.0,2355.0,449845.0
336,New Brunswick,Both sexes,20202021*,513.0,2335.0,454995.0
339,New Brunswick,Both sexes,20212022*,,,
342,New Brunswick,Both sexes,20222023*,,,
345,Quebec,Both sexes,20002001,659.0,22730.0,3451095.0
348,Quebec,Both sexes,20012002,621.0,21850.0,3519590.0
351,Quebec,Both sexes,20022003,574.0,20600.0,3587190.0
