,Geography,Sex,Fiscal year,"Rate (per 100,000)",Counts,Population
0,Canada,Both sexes,20002001,991.0,217465.0,21952330.0
3,Canada,Both sexes,20012002,921.0,204410.0,22186025.0
6,Canada,Both sexes,20022003,865.0,194070.0,22431845.0
9,Canada,Both sexes,20032004,824.0,187100.0,22697185.0
12,Canada,Both sexes,20042005,788.0,180950.0,22964845.0
15,Canada,Both sexes,20052006,757.0,176115.0,23275450.0
18,Canada,Both sexes,20062007,724.0,169700.0,23426825.0
21,Canada,Both sexes,20072008,705.0,166660.0,23629990.0
24,Canada,Both sexes,20082009,688.0,167105.0,24304845.0
27,Canada,Both sexes,20092010,663.0,163420.0,24653950.0
30,Canada,Both sexes,20102011,648.0,162605.0,25083050.0
33,Canada,Both sexes,20112012,632.0,161135.0,25497195.0
36,Canada,Both sexes,20122013,612.0,158710.0,25924105.0
39,Canada,Both sexes,20132014,600.0,157815.0,26319275.0
42,Canada,Both sexes,20142015,590.0,157225.0,26663800.0
45,Canada,Both sexes,20152016,590.0,159230.0,26993150.0
48,Canada,Both sexes,20162017,596.0,163110.0,27368245.0
51,Canada,Both sexes,20172018,589.0,163290.0,27741415.0
54,Canada,Both sexes,20182019,576.0,162255.0,28186955.0
57,Canada,Both sexes,20192020,580.0,166545.0,28704795.0
60,Canada,Both sexes,20202021*,546.0,157395.0,28844270.0
63,Canada,Both sexes,20212022*,573.0,164945.0,28803170.0
66,Canada,Both sexes,20222023*,559.0,165165.0,29524315.0
69,Newfoundland and Labrador,Both sexes,20002001,,,
72,Newfoundland and Labrador,Both sexes,20012002,,,
75,Newfoundland and Labrador,Both sexes,20022003,,,
78,Newfoundland and Labrador,Both sexes,20032004,,,
81,Newfoundland and Labrador,Both sexes,20042005,,,
84,Newfoundland and Labrador,Both sexes,20052006,,,
87,Newfoundland and Labrador,Both sexes,20062007,,,
90,Newfoundland and Labrador,Both sexes,20072008,,,
93,Newfoundland and Labrador,Both sexes,20082009,800.0,3130.0,391430.0
96,Newfoundland and Labrador,Both sexes,20092010,686.0,2715.0,395640.0
99,Newfoundland and Labrador,Both sexes,20102011,625.0,2500.0,399710.0
102,Newfoundland and Labrador,Both sexes,20112012,581.0,2340.0,403005.0
105,Newfoundland and Labrador,Both sexes,20122013,564.0,2285.0,405225.0
108,Newfoundland and Labrador,Both sexes,20132014,576.0,2340.0,406600.0
111,Newfoundland and Labrador,Both sexes,20142015,562.0,2280.0,405860.0
114,Newfoundland and Labrador,Both sexes,20152016,609.0,2465.0,404460.0
117,Newfoundland and Labrador,Both sexes,20162017,643.0,2615.0,406670.0
120,Newfoundland and Labrador,Both sexes,20172018,597.0,2415.0,404295.0
123,Newfoundland and Labrador,Both sexes,20182019,680.0,2745.0,403805.0
126,Newfoundland and Labrador,Both sexes,20192020,634.0,2565.0,404335.0
129,Newfoundland and Labrador,Both sexes,20202021*,572.0,2310.0,404140.0
132,Newfoundland and Labrador,Both sexes,20212022*,598.0,2440.0,407985.0
135,Newfoundland and Labrador,Both sexes,20222023*,532.0,2200.0,413420.0
138,Prince Edward Island,Both sexes,20002001,952.0,950.0,99825.0
141,Prince Edward Island,Both sexes,20012002,918.0,915.0,99725.0
144,Prince Edward Island,Both sexes,20022003,787.0,785.0,99800.0
147,Prince Edward Island,Both sexes,20032004,786.0,795.0,101095.0
150,Prince Edward Island,Both sexes,20042005,771.0,785.0,101810.0
153,Prince Edward Island,Both sexes,20052006,768.0,785.0,102280.0
156,Prince Edward Island,Both sexes,20062007,704.0,725.0,102980.0
159,Prince Edward Island,Both sexes,20072008,710.0,740.0,104205.0
162,Prince Edward Island,Both sexes,20082009,640.0,680.0,106250.0
165,Prince Edward Island,Both sexes,20092010,650.0,700.0,107705.0
168,Prince Edward Island,Both sexes,20102011,691.0,755.0,109280.0
171,Prince Edward Island,Both sexes,20112012,596.0,660.0,110725.0
174,Prince Edward Island,Both sexes,20122013,562.0,630.0,112155.0
177,Prince Edward Island,Both sexes,20132014,562.0,635.0,113055.0
180,Prince Edward Island,Both sexes,20142015,515.0,585.0,113610.0
183,Prince Edward Island,Both sexes,20152016,487.0,555.0,113860.0
186,Prince Edward Island,Both sexes,20162017,481.0,555.0,115280.0
189,Prince Edward Island,Both sexes,20172018,477.0,560.0,117455.0
192,Prince Edward Island,Both sexes,20182019,478.0,575.0,120215.0
195,Prince Edward Island,Both sexes,20192020,446.0,555.0,124310.0
198,Prince Edward Island,Both sexes,20202021*,451.0,570.0,126375.0
201,Prince Edward Island,Both sexes,20212022*,487.0,630.0,129350.0
204,Prince Edward Island,Both sexes,20222023*,453.0,605.0,133445.0
207,Nova Scotia,Both sexes,20002001,953.0,6485.0,680160.0
210,Nova Scotia,Both sexes,20012002,911.0,6215.0,682345.0
213,Nova Scotia,Both sexes,20022003,882.0,6050.0,685645.0
216,Nova Scotia,Both sexes,20032004,861.0,5945.0,690170.0
219,Nova Scotia,Both sexes,20042005,823.0,5720.0,694920.0
222,Nova Scotia,Both sexes,20052006,774.0,5410.0,699225.0
225,Nova Scotia,Both sexes,20062007,718.0,5050.0,703450.0
228,Nova Scotia,Both sexes,20072008,695.0,4910.0,706430.0
231,Nova Scotia,Both sexes,20082009,700.0,4990.0,712410.0
234,Nova Scotia,Both sexes,20092010,648.0,4660.0,718775.0
